Program started at: 2018-04-11 08:52:54.550002
Open price checked for: 0  stocks
Ticks: 2037 2018-04-11 09:06:51 2018-04-11 09:06:51.435487
Open price checked for: 0  stocks
Ticks: 2038 2018-04-11 09:06:51 2018-04-11 09:06:51.650331
Open price checked for: 0  stocks
Ticks: 2039 2018-04-11 09:06:51 2018-04-11 09:06:51.835437
Open price checked for: 0  stocks
Ticks: 2040 2018-04-11 09:06:51 2018-04-11 09:06:52.037876
Open price checked for: 0  stocks
Ticks: 2041 2018-04-11 09:06:51 2018-04-11 09:06:52.239293
Open price checked for: 0  stocks
Ticks: 2042 2018-04-11 09:06:52 2018-04-11 09:06:52.435363
Open price checked for: 0  stocks
Ticks: 2043 2018-04-11 09:06:52 2018-04-11 09:06:52.647242
Open price checked for: 0  stocks
Ticks: 2044 2018-04-11 09:06:52 2018-04-11 09:06:52.844600
Open price checked for: 0  stocks
Ticks: 2045 2018-04-11 09:06:52 2018-04-11 09:06:53.035030
Open price checked for: 0  stocks
Ticks: 2046 2018-04-11 09:06:52 2018-04-11 09:06:53.235720
Open price checked for: 0  stocks
Ticks: 2047 2018-04-11 09:06:53 2018-04-11 09:06:53.449418
Open price checked for: 0  stocks
Ticks: 2048 2018-04-11 09:06:53 2018-04-11 09:06:53.637236
Open price checked for: 0  stocks
Ticks: 2049 2018-04-11 09:06:53 2018-04-11 09:06:53.839716
Open price checked for: 0  stocks
Ticks: 2050 2018-04-11 09:06:53 2018-04-11 09:06:54.051187
Open price checked for: 0  stocks
Ticks: 2051 2018-04-11 09:06:54 2018-04-11 09:06:54.233768
Open price checked for: 0  stocks
Ticks: 2052 2018-04-11 09:06:54 2018-04-11 09:06:54.445418
Open price checked for: 0  stocks
Ticks: 2053 2018-04-11 09:06:54 2018-04-11 09:06:54.650733
Open price checked for: 0  stocks
Ticks: 2054 2018-04-11 09:06:54 2018-04-11 09:06:54.836732
Open price checked for: 0  stocks
Ticks: 2055 2018-04-11 09:06:54 2018-04-11 09:06:55.033721
Open price checked for: 0  stocks
Ticks: 2056 2018-04-11 09:06:55 2018-04-11 09:06:55.244981
Open price checked for: 0  stocks
Ticks: 2057 2018-04-11 09:06:55 2018-04-11 09:06:55.432850
Open price checked for: 0  stocks
Ticks: 2058 2018-04-11 09:06:55 2018-04-11 09:06:55.664524
Open price checked for: 0  stocks
Ticks: 2059 2018-04-11 09:06:55 2018-04-11 09:06:55.851795
Open price checked for: 0  stocks
Ticks: 2060 2018-04-11 09:06:55 2018-04-11 09:06:56.036973
Open price checked for: 0  stocks
Ticks: 2061 2018-04-11 09:06:55 2018-04-11 09:06:56.232486
Open price checked for: 0  stocks
Ticks: 2062 2018-04-11 09:06:56 2018-04-11 09:06:56.449576
Open price checked for: 0  stocks
Ticks: 2063 2018-04-11 09:06:56 2018-04-11 09:06:56.639505
Open price checked for: 0  stocks
Ticks: 2064 2018-04-11 09:06:56 2018-04-11 09:06:56.836866
Open price checked for: 0  stocks
Ticks: 2065 2018-04-11 09:06:56 2018-04-11 09:06:57.032801
Open price checked for: 0  stocks
Ticks: 2066 2018-04-11 09:06:57 2018-04-11 09:06:57.238177
Open price checked for: 0  stocks
Ticks: 2067 2018-04-11 09:06:57 2018-04-11 09:06:57.444626
Open price checked for: 0  stocks
Ticks: 2068 2018-04-11 09:06:57 2018-04-11 09:06:57.642680
Open price checked for: 0  stocks
Ticks: 2069 2018-04-11 09:06:57 2018-04-11 09:06:57.845394
Open price checked for: 0  stocks
Ticks: 2070 2018-04-11 09:06:57 2018-04-11 09:06:58.034820
Open price checked for: 0  stocks
Ticks: 2071 2018-04-11 09:06:58 2018-04-11 09:06:58.243485
Open price checked for: 0  stocks
Ticks: 2072 2018-04-11 09:06:58 2018-04-11 09:06:58.438992
Open price checked for: 0  stocks
Ticks: 2073 2018-04-11 09:06:58 2018-04-11 09:06:58.644316
Open price checked for: 0  stocks
Ticks: 2074 2018-04-11 09:06:58 2018-04-11 09:06:58.844311
Open price checked for: 0  stocks
Ticks: 2075 2018-04-11 09:06:58 2018-04-11 09:06:59.038309
Open price checked for: 0  stocks
Ticks: 2076 2018-04-11 09:06:58 2018-04-11 09:06:59.237475
Open price checked for: 0  stocks
Ticks: 2077 2018-04-11 09:06:59 2018-04-11 09:06:59.453910
Open price checked for: 0  stocks
Ticks: 2078 2018-04-11 09:06:59 2018-04-11 09:06:59.634613
Open price checked for: 0  stocks
Ticks: 2079 2018-04-11 09:06:59 2018-04-11 09:06:59.837576
Open price checked for: 0  stocks
Ticks: 2080 2018-04-11 09:06:59 2018-04-11 09:07:00.039257
Open price checked for: 0  stocks
Ticks: 2081 2018-04-11 09:07:00 2018-04-11 09:07:00.235875
Open price checked for: 0  stocks
Ticks: 2082 2018-04-11 09:07:00 2018-04-11 09:07:00.437863
Open price checked for: 0  stocks
Ticks: 2083 2018-04-11 09:07:00 2018-04-11 09:07:00.646523
Open price checked for: 0  stocks
Ticks: 2084 2018-04-11 09:07:00 2018-04-11 09:07:00.832765
Open price checked for: 0  stocks
Ticks: 2085 2018-04-11 09:07:00 2018-04-11 09:07:01.037431
Open price checked for: 0  stocks
Ticks: 2086 2018-04-11 09:07:00 2018-04-11 09:07:01.244895
Open price checked for: 0  stocks
Ticks: 2087 2018-04-11 09:07:01 2018-04-11 09:07:01.439211
Open price checked for: 0  stocks
Ticks: 2088 2018-04-11 09:07:01 2018-04-11 09:07:01.645995
Open price checked for: 0  stocks
Ticks: 2089 2018-04-11 09:07:01 2018-04-11 09:07:01.842622
Open price checked for: 0  stocks
Ticks: 2090 2018-04-11 09:07:01 2018-04-11 09:07:02.033019
Open price checked for: 0  stocks
Ticks: 2091 2018-04-11 09:07:01 2018-04-11 09:07:02.235321
Open price checked for: 0  stocks
Ticks: 2092 2018-04-11 09:07:02 2018-04-11 09:07:02.452573
Open price checked for: 0  stocks
Ticks: 2093 2018-04-11 09:07:02 2018-04-11 09:07:02.635414
Open price checked for: 0  stocks
Ticks: 2094 2018-04-11 09:07:02 2018-04-11 09:07:02.843830
Open price checked for: 0  stocks
Ticks: 2095 2018-04-11 09:07:02 2018-04-11 09:07:03.035660
Open price checked for: 0  stocks
Ticks: 2096 2018-04-11 09:07:03 2018-04-11 09:07:03.238786
Open price checked for: 0  stocks
Ticks: 2097 2018-04-11 09:07:02 2018-04-11 09:07:03.441816
Open price checked for: 0  stocks
Ticks: 2098 2018-04-11 09:07:03 2018-04-11 09:07:03.650036
Open price checked for: 0  stocks
Ticks: 2099 2018-04-11 09:07:03 2018-04-11 09:07:03.832685
Open price checked for: 0  stocks
Ticks: 2100 2018-04-11 09:07:03 2018-04-11 09:07:04.071588
Open price checked for: 0  stocks
Ticks: 2101 2018-04-11 09:07:04 2018-04-11 09:07:04.243856
Open price checked for: 0  stocks
Ticks: 2102 2018-04-11 09:07:04 2018-04-11 09:07:04.435396
Open price checked for: 0  stocks
Ticks: 2103 2018-04-11 09:07:04 2018-04-11 09:07:04.639646
Open price checked for: 0  stocks
Ticks: 2104 2018-04-11 09:07:04 2018-04-11 09:07:04.839372
Open price checked for: 0  stocks
Ticks: 2105 2018-04-11 09:07:04 2018-04-11 09:07:05.099822
Open price checked for: 0  stocks
Ticks: 2106 2018-04-11 09:07:04 2018-04-11 09:07:05.249745
Open price checked for: 0  stocks
Ticks: 2107 2018-04-11 09:07:05 2018-04-11 09:07:05.444814
Open price checked for: 0  stocks
Ticks: 2108 2018-04-11 09:07:05 2018-04-11 09:07:05.638324
Open price checked for: 0  stocks
Ticks: 2109 2018-04-11 09:07:05 2018-04-11 09:07:05.838108
Open price checked for: 0  stocks
Ticks: 2110 2018-04-11 09:07:05 2018-04-11 09:07:06.044615
Open price checked for: 0  stocks
Ticks: 2111 2018-04-11 09:07:06 2018-04-11 09:07:06.236457
Open price checked for: 0  stocks
Ticks: 2112 2018-04-11 09:07:06 2018-04-11 09:07:06.448442
Open price checked for: 0  stocks
Ticks: 2113 2018-04-11 09:07:06 2018-04-11 09:07:06.645737
Open price checked for: 0  stocks
Ticks: 2114 2018-04-11 09:07:06 2018-04-11 09:07:06.835626
Open price checked for: 0  stocks
Ticks: 2115 2018-04-11 09:07:06 2018-04-11 09:07:07.039245
Open price checked for: 0  stocks
Ticks: 2116 2018-04-11 09:07:07 2018-04-11 09:07:07.247497
Open price checked for: 0  stocks
Ticks: 2117 2018-04-11 09:07:07 2018-04-11 09:07:07.436060
Open price checked for: 0  stocks
Ticks: 2118 2018-04-11 09:07:07 2018-04-11 09:07:07.655481
Open price checked for: 0  stocks
Ticks: 2119 2018-04-11 09:07:07 2018-04-11 09:07:07.843973
Open price checked for: 0  stocks
Ticks: 2120 2018-04-11 09:07:07 2018-04-11 09:07:08.053600
Open price checked for: 0  stocks
Ticks: 2121 2018-04-11 09:07:07 2018-04-11 09:07:08.233956
Open price checked for: 0  stocks
Ticks: 2122 2018-04-11 09:07:08 2018-04-11 09:07:08.449354
Open price checked for: 0  stocks
Ticks: 2123 2018-04-11 09:07:08 2018-04-11 09:07:08.637708
Open price checked for: 0  stocks
Ticks: 2124 2018-04-11 09:07:08 2018-04-11 09:07:08.843175
Open price checked for: 0  stocks
Ticks: 2125 2018-04-11 09:07:08 2018-04-11 09:07:09.034256
Open price checked for: 0  stocks
Ticks: 2126 2018-04-11 09:07:09 2018-04-11 09:07:09.233377
Open price checked for: 0  stocks
Ticks: 2127 2018-04-11 09:07:09 2018-04-11 09:07:09.441302
Open price checked for: 0  stocks
Ticks: 2128 2018-04-11 09:07:09 2018-04-11 09:07:09.643028
Open price checked for: 0  stocks
Ticks: 2129 2018-04-11 09:07:09 2018-04-11 09:07:09.838168
Open price checked for: 0  stocks
Ticks: 2130 2018-04-11 09:07:09 2018-04-11 09:07:10.036792
Open price checked for: 0  stocks
Ticks: 2131 2018-04-11 09:07:10 2018-04-11 09:07:10.238052
Open price checked for: 0  stocks
Ticks: 2132 2018-04-11 09:07:10 2018-04-11 09:07:10.434557
Open price checked for: 0  stocks
Ticks: 2133 2018-04-11 09:07:10 2018-04-11 09:07:10.644156
Open price checked for: 0  stocks
Ticks: 2134 2018-04-11 09:07:10 2018-04-11 09:07:10.836354
Open price checked for: 0  stocks
Ticks: 2135 2018-04-11 09:07:10 2018-04-11 09:07:11.035417
Open price checked for: 0  stocks
Ticks: 2136 2018-04-11 09:07:10 2018-04-11 09:07:11.237086
Open price checked for: 0  stocks
Ticks: 2137 2018-04-11 09:07:11 2018-04-11 09:07:11.452992
Open price checked for: 0  stocks
Ticks: 2138 2018-04-11 09:07:11 2018-04-11 09:07:11.635948
Open price checked for: 0  stocks
Ticks: 2139 2018-04-11 09:07:11 2018-04-11 09:07:11.837428
Open price checked for: 0  stocks
Ticks: 2140 2018-04-11 09:07:11 2018-04-11 09:07:12.037558
Open price checked for: 0  stocks
Ticks: 2141 2018-04-11 09:07:12 2018-04-11 09:07:12.234880
Open price checked for: 0  stocks
Ticks: 2142 2018-04-11 09:07:12 2018-04-11 09:07:12.435084
Open price checked for: 0  stocks
Ticks: 2143 2018-04-11 09:07:12 2018-04-11 09:07:12.647559
Open price checked for: 0  stocks
Ticks: 2144 2018-04-11 09:07:12 2018-04-11 09:07:12.836471
Open price checked for: 0  stocks
Ticks: 2145 2018-04-11 09:07:12 2018-04-11 09:07:13.039271
Open price checked for: 0  stocks
Ticks: 2146 2018-04-11 09:07:13 2018-04-11 09:07:13.244421
Open price checked for: 0  stocks
Ticks: 2147 2018-04-11 09:07:13 2018-04-11 09:07:13.433933
Open price checked for: 0  stocks
Ticks: 2148 2018-04-11 09:07:13 2018-04-11 09:07:13.644346
Open price checked for: 0  stocks
Ticks: 2149 2018-04-11 09:07:13 2018-04-11 09:07:13.839394
Open price checked for: 0  stocks
Ticks: 2150 2018-04-11 09:07:13 2018-04-11 09:07:14.036662
Open price checked for: 0  stocks
Ticks: 2151 2018-04-11 09:07:13 2018-04-11 09:07:14.236970
Open price checked for: 0  stocks
Ticks: 2152 2018-04-11 09:07:14 2018-04-11 09:07:14.443427
Open price checked for: 0  stocks
Ticks: 2153 2018-04-11 09:07:14 2018-04-11 09:07:14.635295
Open price checked for: 0  stocks
Ticks: 2154 2018-04-11 09:07:14 2018-04-11 09:07:14.847996
Open price checked for: 0  stocks
Ticks: 2155 2018-04-11 09:07:14 2018-04-11 09:07:15.038011
Open price checked for: 0  stocks
Ticks: 2156 2018-04-11 09:07:15 2018-04-11 09:07:15.234065
Open price checked for: 0  stocks
Ticks: 2157 2018-04-11 09:07:15 2018-04-11 09:07:15.437425
Open price checked for: 0  stocks
Ticks: 2158 2018-04-11 09:07:15 2018-04-11 09:07:15.643655
Open price checked for: 0  stocks
Ticks: 2159 2018-04-11 09:07:15 2018-04-11 09:07:15.835265
Open price checked for: 0  stocks
Ticks: 2160 2018-04-11 09:07:15 2018-04-11 09:07:16.034742
Open price checked for: 0  stocks
Ticks: 2161 2018-04-11 09:07:16 2018-04-11 09:07:16.256106
Open price checked for: 0  stocks
Ticks: 2162 2018-04-11 09:07:16 2018-04-11 09:07:16.436641
Open price checked for: 0  stocks
Ticks: 2163 2018-04-11 09:07:16 2018-04-11 09:07:16.639228
Open price checked for: 0  stocks
Ticks: 2164 2018-04-11 09:07:16 2018-04-11 09:07:16.839046
Open price checked for: 0  stocks
Ticks: 2165 2018-04-11 09:07:16 2018-04-11 09:07:17.035952
Open price checked for: 0  stocks
Ticks: 2166 2018-04-11 09:07:16 2018-04-11 09:07:17.234901
Open price checked for: 0  stocks
Ticks: 2167 2018-04-11 09:07:17 2018-04-11 09:07:17.442456
Open price checked for: 0  stocks
Ticks: 2168 2018-04-11 09:07:17 2018-04-11 09:07:17.635101
Open price checked for: 0  stocks
Ticks: 2169 2018-04-11 09:07:17 2018-04-11 09:07:17.840807
Open price checked for: 0  stocks
Ticks: 2170 2018-04-11 09:07:17 2018-04-11 09:07:18.037554
Open price checked for: 0  stocks
Ticks: 2171 2018-04-11 09:07:18 2018-04-11 09:07:18.234589
Open price checked for: 0  stocks
Ticks: 2172 2018-04-11 09:07:18 2018-04-11 09:07:18.440249
Open price checked for: 0  stocks
Ticks: 2173 2018-04-11 09:07:18 2018-04-11 09:07:18.646489
Open price checked for: 0  stocks
Ticks: 2174 2018-04-11 09:07:18 2018-04-11 09:07:18.841442
Open price checked for: 0  stocks
Ticks: 2175 2018-04-11 09:07:18 2018-04-11 09:07:19.033874
Open price checked for: 0  stocks
Ticks: 2176 2018-04-11 09:07:18 2018-04-11 09:07:19.239229
Open price checked for: 0  stocks
Ticks: 2177 2018-04-11 09:07:19 2018-04-11 09:07:19.431911
Open price checked for: 0  stocks
Ticks: 2178 2018-04-11 09:07:19 2018-04-11 09:07:19.640259
Open price checked for: 0  stocks
Ticks: 2179 2018-04-11 09:07:19 2018-04-11 09:07:19.844225
Open price checked for: 0  stocks
Ticks: 2180 2018-04-11 09:07:19 2018-04-11 09:07:20.032274
Open price checked for: 0  stocks
Ticks: 2181 2018-04-11 09:07:19 2018-04-11 09:07:20.236525
Open price checked for: 0  stocks
Ticks: 2182 2018-04-11 09:07:20 2018-04-11 09:07:20.449436
Open price checked for: 0  stocks
Ticks: 2183 2018-04-11 09:07:20 2018-04-11 09:07:20.638267
Open price checked for: 0  stocks
Ticks: 2184 2018-04-11 09:07:20 2018-04-11 09:07:20.838399
Open price checked for: 0  stocks
Ticks: 2185 2018-04-11 09:07:20 2018-04-11 09:07:21.039034
Open price checked for: 0  stocks
Ticks: 2186 2018-04-11 09:07:21 2018-04-11 09:07:21.232160
Open price checked for: 0  stocks
Ticks: 2187 2018-04-11 09:07:21 2018-04-11 09:07:21.456359
Open price checked for: 0  stocks
Ticks: 2188 2018-04-11 09:07:21 2018-04-11 09:07:21.649039
Open price checked for: 0  stocks
Ticks: 2189 2018-04-11 09:07:21 2018-04-11 09:07:21.835912
Open price checked for: 0  stocks
Ticks: 2190 2018-04-11 09:07:21 2018-04-11 09:07:22.040374
Open price checked for: 0  stocks
Ticks: 2191 2018-04-11 09:07:22 2018-04-11 09:07:22.234681
Open price checked for: 0  stocks
Ticks: 2192 2018-04-11 09:07:22 2018-04-11 09:07:22.435094
Open price checked for: 0  stocks
Ticks: 2193 2018-04-11 09:07:22 2018-04-11 09:07:22.637083
Open price checked for: 0  stocks
Ticks: 2194 2018-04-11 09:07:22 2018-04-11 09:07:22.842544
Open price checked for: 0  stocks
Ticks: 2195 2018-04-11 09:07:22 2018-04-11 09:07:23.036072
Open price checked for: 0  stocks
Ticks: 2196 2018-04-11 09:07:22 2018-04-11 09:07:23.233519
Open price checked for: 0  stocks
Ticks: 2197 2018-04-11 09:07:23 2018-04-11 09:07:23.440201
Open price checked for: 0  stocks
Ticks: 2198 2018-04-11 09:07:23 2018-04-11 09:07:23.635680
Open price checked for: 0  stocks
Ticks: 2199 2018-04-11 09:07:23 2018-04-11 09:07:23.840597
Open price checked for: 0  stocks
Ticks: 2200 2018-04-11 09:07:23 2018-04-11 09:07:24.039031
Open price checked for: 0  stocks
Ticks: 2201 2018-04-11 09:07:24 2018-04-11 09:07:24.232432
Open price checked for: 0  stocks
Ticks: 2202 2018-04-11 09:07:24 2018-04-11 09:07:24.437351
Open price checked for: 0  stocks
Ticks: 2203 2018-04-11 09:07:24 2018-04-11 09:07:24.639256
Open price checked for: 0  stocks
Ticks: 2204 2018-04-11 09:07:24 2018-04-11 09:07:24.835427
Open price checked for: 0  stocks
Ticks: 2205 2018-04-11 09:07:24 2018-04-11 09:07:25.038167
Open price checked for: 0  stocks
Ticks: 2206 2018-04-11 09:07:24 2018-04-11 09:07:25.238713
Open price checked for: 0  stocks
Ticks: 2207 2018-04-11 09:07:25 2018-04-11 09:07:25.437122
Open price checked for: 0  stocks
Ticks: 2208 2018-04-11 09:07:25 2018-04-11 09:07:25.641097
Open price checked for: 0  stocks
Ticks: 2209 2018-04-11 09:07:25 2018-04-11 09:07:26.496694
Open price checked for: 0  stocks
Ticks: 2210 2018-04-11 09:07:25 2018-04-11 09:07:26.597990
Open price checked for: 0  stocks
Ticks: 2211 2018-04-11 09:07:25 2018-04-11 09:07:26.645260
Open price checked for: 0  stocks
Ticks: 2212 2018-04-11 09:07:26 2018-04-11 09:07:26.689605
Open price checked for: 0  stocks
Ticks: 2213 2018-04-11 09:07:26 2018-04-11 09:07:26.690498
Open price checked for: 0  stocks
Ticks: 2214 2018-04-11 09:07:26 2018-04-11 09:07:26.883233
Open price checked for: 0  stocks
Ticks: 2215 2018-04-11 09:07:26 2018-04-11 09:07:27.051073
Open price checked for: 0  stocks
Ticks: 2216 2018-04-11 09:07:27 2018-04-11 09:07:27.242324
Open price checked for: 0  stocks
Ticks: 2217 2018-04-11 09:07:27 2018-04-11 09:07:27.439067
Open price checked for: 0  stocks
Ticks: 2218 2018-04-11 09:07:27 2018-04-11 09:07:27.648947
Open price checked for: 0  stocks
Ticks: 2219 2018-04-11 09:07:27 2018-04-11 09:07:27.833593
Open price checked for: 0  stocks
Ticks: 2220 2018-04-11 09:07:27 2018-04-11 09:07:28.055730
Open price checked for: 0  stocks
Ticks: 2221 2018-04-11 09:07:28 2018-04-11 09:07:28.249599
Open price checked for: 0  stocks
Ticks: 2222 2018-04-11 09:07:28 2018-04-11 09:07:28.434563
Open price checked for: 0  stocks
Ticks: 2223 2018-04-11 09:07:28 2018-04-11 09:07:28.647307
Open price checked for: 0  stocks
Ticks: 2224 2018-04-11 09:07:28 2018-04-11 09:07:28.851866
Open price checked for: 0  stocks
Ticks: 2225 2018-04-11 09:07:28 2018-04-11 09:07:29.261350
Open price checked for: 0  stocks
Ticks: 2226 2018-04-11 09:07:29 2018-04-11 09:07:29.451341
Open price checked for: 0  stocks
Ticks: 2227 2018-04-11 09:07:29 2018-04-11 09:07:29.637101
Open price checked for: 0  stocks
Ticks: 2228 2018-04-11 09:07:29 2018-04-11 09:07:29.835746
Open price checked for: 0  stocks
Ticks: 2229 2018-04-11 09:07:29 2018-04-11 09:07:30.038072
Open price checked for: 0  stocks
Ticks: 2230 2018-04-11 09:07:30 2018-04-11 09:07:30.238254
Open price checked for: 0  stocks
Ticks: 2231 2018-04-11 09:07:30 2018-04-11 09:07:30.435168
Open price checked for: 0  stocks
Ticks: 2232 2018-04-11 09:07:30 2018-04-11 09:07:30.644218
Open price checked for: 0  stocks
Ticks: 2233 2018-04-11 09:07:30 2018-04-11 09:07:30.836808
Open price checked for: 0  stocks
Ticks: 2234 2018-04-11 09:07:30 2018-04-11 09:07:31.033568
Open price checked for: 0  stocks
Ticks: 2235 2018-04-11 09:07:31 2018-04-11 09:07:31.240070
Open price checked for: 0  stocks
Ticks: 2236 2018-04-11 09:07:31 2018-04-11 09:07:31.436427
Open price checked for: 0  stocks
Ticks: 2237 2018-04-11 09:07:31 2018-04-11 09:07:31.639456
Open price checked for: 0  stocks
Ticks: 2238 2018-04-11 09:07:31 2018-04-11 09:07:31.844863
Open price checked for: 0  stocks
Ticks: 2239 2018-04-11 09:07:31 2018-04-11 09:07:32.037335
Open price checked for: 0  stocks
Ticks: 2240 2018-04-11 09:07:31 2018-04-11 09:07:32.232749
Open price checked for: 0  stocks
Ticks: 2241 2018-04-11 09:07:32 2018-04-11 09:07:32.450410
Open price checked for: 0  stocks
Ticks: 2242 2018-04-11 09:07:32 2018-04-11 09:07:32.638541
Open price checked for: 0  stocks
Ticks: 2243 2018-04-11 09:07:32 2018-04-11 09:07:32.838293
Open price checked for: 0  stocks
Ticks: 2244 2018-04-11 09:07:32 2018-04-11 09:07:33.035565
Open price checked for: 0  stocks
Ticks: 2245 2018-04-11 09:07:33 2018-04-11 09:07:33.232746
Open price checked for: 0  stocks
Ticks: 2246 2018-04-11 09:07:33 2018-04-11 09:07:33.434711
Open price checked for: 0  stocks
Ticks: 2247 2018-04-11 09:07:33 2018-04-11 09:07:33.639628
Open price checked for: 0  stocks
Ticks: 2248 2018-04-11 09:07:33 2018-04-11 09:07:33.833187
Open price checked for: 0  stocks
Ticks: 2249 2018-04-11 09:07:33 2018-04-11 09:07:34.036649
Open price checked for: 0  stocks
Ticks: 2250 2018-04-11 09:07:34 2018-04-11 09:07:34.297384
Open price checked for: 0  stocks
Ticks: 2251 2018-04-11 09:07:34 2018-04-11 09:07:34.434205
Open price checked for: 0  stocks
